Отметка времени,Возраст,Пол,Город,Position,Опыт работы в Европе,Опыт работы в целом,Текущая ЗП,ЗП год назад,Какая была первая ЗП в Европе,Какая по счету у вас сейчас работа в Европе,Основной язык на работе,Размер компании,Тип компании,Уровень
20.12.2017 13:32:04,,M,München,Software-Engineer,4,2,48000,47600,47600,4,Deutsch,100-1000,Продуктовая,Junior
20.12.2017 13:33:48,37,M,München,It support engineer ,1,15,45000,45000,45000,1,English,1000+,Аутсорс (ну а вдруг),Middle
20.12.2017 13:36:43,32,F,München,Sr. QA,1,7,60000,56000,56000,2,English,1000+,Продуктовая,Senior
20.12.2017 13:39:27,,M,München,DevOps,1,10,80000,65000,65000,2,English,50-100,Продуктовая,Senior
20.12.2017 13:41:02,39,M,München,Java Developer,1,17,75000,75000,72000,1,English,100-1000,Продуктовая,Senior
20.12.2017 13:41:57,30,M,München,C++ Developer,1,10,55000,55000,55000,1,English,100-1000,Продуктовая,Senior
20.12.2017 13:47:40,,M,München,C++ developer,3,9,60000,55000,40000,1,English,50-100,Продуктовая,Middle
20.12.2017 13:56:45,34,M,München,Team manager,0,11,82000,82000,82000,1,English,1000+,Продуктовая,Senior
20.12.2017 13:57:48,32,M,München,Tech lead ,2,10,75000,60000,55000,2,English,50-100,Другое,Senior
20.12.2017 13:58:58,23,M,Berlin,Senior Software Engineer (Ruby),1,3,73000,60000,60000,2,English,10-50,Стартап,Senior
20.12.2017 13:59:08,,M,München,QA Manager,5,7,66000,66000,43000,2,Deutsch,1000+,Другое,Senior
20.12.2017 14:00:15,,M,München,Frontend Developer,1,15,74000,65000,74000,1,English,100-1000,Продуктовая,Senior
20.12.2017 14:05:35,35,M,Berlin,Sr. JS developer,2,10,60000,57500,55000,1,English,100-1000,Другое,Senior
20.12.2017 14:07:59,,M,,C++/C# Developer,20,30,63000,63000,63000,1,English,10-50,Продуктовая,Senior
20.12.2017 14:14:19,30,M,München,Frontend Developer,4,9,60000,45000,42000,,Deutsch,100-1000,Агентство,Middle
20.12.2017 14:16:02,32,M,München,PHP Developer,2,10,65000,62000,57000,2,English,1000+,Стартап,Senior
20.12.2017 14:19:05,42,F,München,SAP Berater,8,8,60000,58000,40000,,Deutsch,10-50,,Middle
20.12.2017 14:20:45,23,M,Berlin,Senior Software Engineer (Ruby),1,3,73000,60000,60000,2,English,10-50,Стартап,Senior
20.12.2017 14:22:47,27,M,München,.NET,3,7,53000,43000,39000,2,English,10-50,Продуктовая,Senior
20.12.2017 14:31:37,43,M,München,Project Manager,2,20,70000,65000,54000,1,Русский,10-50,Другое,Senior
20.12.2017 14:31:41,32,M,München,QA Manager,3,10,67300,66000,65000,1,Deutsch,50-100,Продуктовая,Senior
20.12.2017 14:33:36,30,M,München,Software Development Engineer,3,10,75000,60000,60000,2,English,1000+,Продуктовая,Senior
20.12.2017 14:39:33,34,M,Berlin,Software Engineer,2,10,68000,65000,60000,1,English,100-1000,Продуктовая,Senior
20.12.2017 14:41:54,27,M,Berlin,Senior Android Engineer,1,4,50400,48000,48000,1,English,100-1000,Стартап,Senior
20.12.2017 14:42:15,25,M,München,Java/Node.js developer,1,4,50000,50000,50000,1,English,50-100,Стартап,Middle
20.12.2017 14:52:53,31,M,,C++ Senior Software Developer,2,10,65000,60000,60000,2,English,10-50,Продуктовая,Senior
20.12.2017 15:01:01,32,M,München,Senior Software Engeneer,3,12,66000,63500,58000,2,English,100-1000,Продуктовая,Senior
20.12.2017 15:03:10,27,M,Berlin,JS Developer,1,6,65000,60000,60000,1,English,100-1000,Стартап,Senior
20.12.2017 15:24:46,,M,Nürnberg,team lead,5,15,70000,68000,45000,2,Deutsch,1000+,Другое,Senior
20.12.2017 15:35:31,,M,Berlin,Data Science,5,7,85000,65000,25000,3,English,10-50,Стартап,Middle
20.12.2017 15:43:49,,M,München,System Reliability Engineer (DevOps),0,12,69000,69000,69000,1,English,1000+,Другое,Senior
20.12.2017 16:08:12,,M,Berlin,Sr. QA Engineer,2,8,72000,58000,48000,,English,50-100,Стартап,Senior
20.12.2017 16:15:59,,F,München,php dev,2,5,50000,50000,50000,1,English,100-1000,Другое,Middle
20.12.2017 16:43:01,34,M,München,IT Architect,11,12,90000,85000,54000,2,English,1000+,Другое,Middle
20.12.2017 16:49:39,32,M,München,iOS Developer,4,10,76000,76000,56000,2,English,50-100,Продуктовая,Senior
20.12.2017 16:57:22,30,M,Stuttgart ,Senior PHP Developer ,2,8,56400,44400,44400,2,Deutsch,100-1000,Агентство,Senior
20.12.2017 17:00:22,,M,München,php,3,15,123200,114400,105600,5,Русский,100-1000,Продуктовая,Senior
20.12.2017 17:23:39,29,M,München,.NET Developer,10,10,56000,55000,25000,4,Deutsch,50-100,Продуктовая,Senior
20.12.2017 17:51:46,30,F,München,Business Analyst,1,7,67000,67000,67000,1,English,100-1000,Продуктовая,Senior
20.12.2017 17:52:50,30,M,München,Data Architect,1,12,75000,75000,75000,1,English,100-1000,Продуктовая,Senior
20.12.2017 18:07:48,26,M,Berlin,Software Engineer,2,6,70000,60000,53000,1,English,1000+,Продуктовая,Senior
20.12.2017 18:08:01,46,M,Berlin,Senior Java Developer,17,12,68000,67000,40000,2,Deutsch,100-1000,Другое,Senior
